Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),2,Afghanistan,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,56.96,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),2,Afghanistan,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,11.8,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),202,Afrique du Sud,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,81.18,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),202,Afrique du Sud,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,33.22,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),3,Albanie,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,101.95,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),3,Albanie,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,53.29,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),4,Algérie,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,83.45,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),4,Algérie,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,21.32,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),79,Allemagne,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,101.28,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),79,Allemagne,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,61.38,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),7,Angola,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,51.32,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),7,Angola,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,16.02,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),8,Antigua-et-Barbuda,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,85.29,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),8,Antigua-et-Barbuda,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,60.05,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),194,Arabie saoudite,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,82.61,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),194,Arabie saoudite,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,31.99,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),9,Argentine,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,99.35,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),9,Argentine,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,63.88,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),1,Arménie,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,87.6,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),1,Arménie,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,38.72,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),10,Australie,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,106.45,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),10,Australie,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,69.23,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),11,Autriche,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,101.78,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),11,Autriche,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,59.3,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),52,Azerbaïdjan,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,89.07,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),52,Azerbaïdjan,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,22.77,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),12,Bahamas,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,83.14,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),12,Bahamas,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,55.69,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),16,Bangladesh,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,52.16,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),16,Bangladesh,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,8.52,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),14,Barbade,674,Disponibilité de protéines en quantité (g/personne/jour),2901,Total General,2008,2008,g/personne/jour,86.79,Fc,Donnée calculée
FBSH,Bilans Alimentaire (Ancienne méthodologie et population),14,Barbade,674,Disponibilité de protéines en quantité (g/personne/jour),2941,Produits Animaux,2008,2008,g/personne/jour,50.1,Fc,Donnée calculée
