id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
bon-cadeau-25-euros,10.0,taxable,1.0,2018-06-01 13:53:46,2018-06-01 11:53:46,Bon cadeau de 25Õ,"<span style=""color: #a85253;""><strong>Parlons peu, parlons vin.</strong>
<strong>Parlons cadeau !</strong></span>

Un bon cadeau  offrir  vos proches... sans modration !",publish,closed,closed,bon-cadeau-de-25-euros,2018-06-01 14:13:57,2018-06-01 12:13:57,https://www.bottle-neck.fr/?post_type=product&#038;p=4954,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/bon-cadeau-de-25-euros.jpg,4954,25.0,0,instock
15298,6.0,taxable,2.0,2018-02-08 12:58:52,2018-02-08 11:58:52,Pierre Jean Villa Saint-Joseph Prface 2018,"Il exhale un nez subtil, rac avec du poivre fin et de la tourbe. La bouche est une caresse grce  des tanins lgants. De la haute couture.",publish,closed,closed,pierre-jean-villa-saint-joseph-preface-2018,2019-12-30 09:30:29,2019-12-30 08:30:29,https://www.bottle-neck.fr/?post_type=product&#038;p=3847,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-jean-villa-saint-joseph-preface-2018.jpg,3847,24.2,0,outofstock
15296,0.0,taxable,2.0,2018-02-08 13:49:41,2018-02-08 12:49:41,Pierre Jean Villa Saint-Joseph Rouge Tild 2017,Les vieilles vignes lui apportent une rare profondeur. L'attaque affiche de l'lgance. La bouche est porte par un minral saisissant et des tanins de belle qualit. Grande bouteille !,publish,closed,closed,pierre-jean-villa-saint-joseph-tilde-2017,2019-12-21 09:00:17,2019-12-21 08:00:17,https://www.bottle-neck.fr/?post_type=product&#038;p=3849,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-jean-villa-saint-joseph-tilde-2017.jpg,3849,34.3,0,outofstock
15300,0.0,taxable,2.0,2018-02-08 14:08:36,2018-02-08 13:08:36,Pierre Jean Villa Crozes-Hermitage Accroche Coeur 2018,"Dentelle de fruit de jeunes syrah, aux tanins lgers et pics. Hyper digeste. Un dlice.",publish,closed,closed,pierre-jean-villa-croze-hermitage-accroche-coeur-2018,2020-06-26 18:15:03,2020-06-26 16:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=3850,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-jean-villa-croze-hermitage-accroche-coeur-2018.jpg,3850,20.8,0,outofstock
19814,3.0,taxable,2.0,2018-02-09 14:01:05,2018-02-09 13:01:05,Pierre Jean Villa IGP Collines Rhodaniennes Gamine 2018,Gamine reprsente tout le fruit et la gourmandise de la syrah. Une touche pice et des tanins fondus lui apportent une belle complexit.,publish,closed,closed,pierre-jean-villa-igp-gamine-2018,2020-01-04 16:36:01,2020-01-04 15:36:01,https://www.bottle-neck.fr/?post_type=product&#038;p=4032,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-jean-villa-igp-gamine-2018.jpg,4032,14.1,0,outofstock
19815,0.0,taxable,2.0,2018-02-12 09:04:37,2018-02-12 08:04:37,Pierre Jean Villa Cte Rtie Carmina 2017,"Le cte rtie Carmina monte en puissance mais garde un milieu de bouche pulpeux aux tanins aboutis. En rfrence  Carmina Burana, ce Cte Rtie associe puissance, puret, complexit et sensualit.",publish,closed,closed,pierre-jean-villa-cote-rotie-carmina-2017,2020-01-04 16:36:10,2020-01-04 15:36:10,https://www.bottle-neck.fr/?post_type=product&#038;p=4039,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-jean-villa-cote-rotie-carmina-2017.jpg,4039,46.0,0,outofstock
15303,0.0,taxable,2.0,2018-02-12 09:13:35,2018-02-12 08:13:35,Pierre Jean Villa Saint-Joseph Saut De l'Ange 2018,"Roussanne finement exotique, atypique par sa vivacit, d'un grain frais et plein de croquant.",publish,closed,closed,pierre-jean-villa-saint-joseph-saut-ange-2018,2019-11-02 13:25:07,2019-11-02 12:25:07,https://www.bottle-neck.fr/?post_type=product&#038;p=4040,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-jean-villa-saint-joseph-saut-ange-2018.jpg,4040,34.3,0,outofstock
14975,0.0,taxable,2.0,2018-02-12 09:45:14,2018-02-12 08:45:14,Pierre Gaillard Condrieu 2018,"Un joli nez de fruits exotiques comme le litchi, deÿpche blancheÿet de violette. La bouche est ronde, quilibre et promet desÿsaveurs exotiquesÿaussi lgantes qu'au nez.",publish,closed,closed,pierre-gaillard-condrieu-2018,2020-08-14 18:15:02,2020-08-14 16:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4041,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-condrieu-2018.jpg,4041,32.7,15,instock
16042,7.0,taxable,2.0,2018-02-12 09:54:27,2018-02-12 08:54:27,Pierre Gaillard Cornas 2017,"Une jolie robe grenat avec des reflets violacs. Unÿ nez de petits fruits noirs et de notes pices. Belle structure, tanins aboutis et beaucoup de finesse.",publish,closed,closed,pierre-gaillard-cornas-2017,2020-08-14 10:15:02,2020-08-14 08:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4042,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-cornas-2017.jpg,4042,31.2,34,instock
14980,3.0,taxable,2.0,2018-02-12 10:03:05,2018-02-12 09:03:05,Pierre Gaillard Cte Rtie Esprit de Blonde 2017,"Complexit, finesse et subtilit sont au rendez-vous. Concentration et longueur galement! Une cuve  garder quelques annes.",publish,closed,closed,pierre-gaillard-cote-rotie-esprit-blond-2017,2020-08-24 14:00:03,2020-08-24 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4043,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-cote-rotie-esprit-blond-2017.jpg,4043,60.0,12,instock
16041,14.0,taxable,2.0,2018-02-12 10:09:03,2018-02-12 09:09:03,Pierre Gaillard Cte Rtie 2018,Ce vin exprime la diversit et l'quilibre entre puissance et lgance des diffrentes parcelles de Cte Rtie. Fruit fin et charnu.,publish,closed,closed,pierre-gaillard-cote-rotie-2018,2020-08-03 09:55:03,2020-08-03 07:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4045,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-cote-rotie-2018.jpg,4045,42.6,66,instock
15269,6.0,taxable,2.0,2018-02-12 10:16:27,2018-02-12 09:16:27,Pierre Gaillard Cte Rtie Rose Pourpre 2017,"La cuve ""Rose Pourpre"" provient d'une parcelle de 0,8Ha sur la fameuse Cte Brune. Trs complexe, sur les fruits et les pices, beaucoup de matire et de structure, du grand art!",publish,closed,closed,pierre-gaillard-cote-rotie-rose-pourpre-2017,2020-08-24 14:00:03,2020-08-24 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4046,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-cote-rotie-rose-pourpre-2017.jpg,4046,80.0,0,outofstock
14977,0.0,taxable,2.0,2018-02-12 10:28:30,2018-02-12 09:28:30,Pierre Gaillard Ctes-du-Rhne Blanc Les Gendrines 2018,"Vin frais, floral et fruit, minral, ample et rond en bouche. Un trs joli viognier.",publish,closed,closed,pierre-gaillard-gendrines-2018,2020-08-27 09:30:07,2020-08-27 07:30:07,https://www.bottle-neck.fr/?post_type=product&#038;p=4047,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-gendrines-2018.jpg,4047,18.3,36,instock
16044,7.0,taxable,2.0,2018-02-12 10:34:08,2018-02-12 09:34:08,Pierre Gaillard Saint-Joseph Rouge Clos de Cuminaille 2018,"D'une belle intensit, Clos de Cuminaille a de la profondeur et des tanins soyeux mais aussi beaucoup de fruit. Un rgal!",publish,closed,closed,pierre-gaillard-saint-joseph-cuminaille-2018,2020-08-14 17:45:03,2020-08-14 15:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4048,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-saint-joseph-cuminaille-2018.jpg,4048,22.8,22,instock
16043,1.0,taxable,2.0,2018-02-12 10:41:11,2018-02-12 09:41:11,Pierre Gaillard Saint-Joseph Rouge 2018,"Un Saint-Joseph plein de fruits et de gourmandise. Rond et quilibr, il saura ravir toutes les papilles.",publish,closed,closed,pierre-gaillard-saint-joseph-2018,2020-08-26 14:05:02,2020-08-26 12:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4049,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-saint-joseph-2018.jpg,4049,19.3,46,instock
16449,6.0,taxable,2.0,2018-02-12 10:50:59,2018-02-12 09:50:59,Pierre Gaillard Saint-Joseph Blanc 2019,"Ce Saint-Joseph blanc est frais, complexe et trs aromatiques. Il bnficie d'une belle minralit et d'une structure en bouche enrichissante.",publish,closed,closed,pierre-gaillard-saint-joseph-blanc-2019,2020-08-24 09:30:15,2020-08-24 07:30:15,https://www.bottle-neck.fr/?post_type=product&#038;p=4050,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-saint-joseph-blanc-2019.jpg,4050,21.8,0,outofstock
16045,6.0,taxable,2.0,2018-02-12 10:58:41,2018-02-12 09:58:41,Jeanne Gaillard IGP Collines Rhodaniennes Syrah Terre de Mandrin 2018,"Terre de Mandrin est vinifi par la fille de Pierre Gaillard, Jeanne. Ce vin est reprsentatif de sa parcelle: frais et ar, et donc trs digeste!",publish,closed,closed,pierre-gaillard-syrah-terre-mandrin-2018,2020-08-27 17:15:02,2020-08-27 15:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4051,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/pierre-gaillard-syrah-terre-mandrin-2018.jpg,4051,7.7,41,instock
16030,6.0,taxable,2.0,2018-02-12 11:06:11,2018-02-12 10:06:11,Clos du Mont-Olivet Chteauneuf-du-Pape Blanc 2019,"Ce Chteauneuf-du-Pape blanc offre une robe ple mais un nez intense sur les herbes mridionales. Sa bouche saline et vive se montre pure mais sans manquer de chair ni de maturit, livrant une sensation minrale sur la fin de bouche.",publish,closed,closed,mont-olivet-chateauneuf-pape-blanc-2019,2020-08-03 09:55:03,2020-08-03 07:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4052,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mont-olivet-chateauneuf-pape-blanc-2019.jpg,4052,33.7,35,instock
13127,23.0,taxable,2.0,2018-02-12 11:18:33,2018-02-12 10:18:33,Clos du Mont-Olivet Chteauneuf-du-Pape 2012,"Nez gracieux, trs lgant avec une touche florale et un parfum de vendange entire. Il volue sur une note d'agrume. Bouche avec du relief et une belle nergie. Il y a du muscle mais accompagn par une sensation de fruit plein et dense.",publish,closed,closed,clos-du-mont-olivet-chateauneuf-du-pape-2012,2020-08-24 18:25:02,2020-08-24 16:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4053,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/clos-du-mont-olivet-chateauneuf-du-pape-2012.jpg,4053,44.3,16,instock
19816,10.0,taxable,2.0,2018-02-12 11:25:39,2018-02-12 10:25:39,Clos du Mont-Olivet Chteauneuf-du-Pape Cuve du Papet 2018,"Fleuron du domaine, labor uniquement lors des grands millsimes  partir de trs vieilles vignes, la Cuve de Papet 2018  une bouche presque massive, au fruit pulpeux toff par des tanins solides. Une trs grande bouteille  laisser en cave.",publish,closed,closed,clos-du-mont-olivet-chateauneuf-du-pape-papet-2018,2020-06-09 15:41:44,2020-06-09 13:41:44,https://www.bottle-neck.fr/?post_type=product&#038;p=4054,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/clos-du-mont-olivet-chateauneuf-du-pape-papet-2018.jpg,4054,71.6,0,outofstock
16029,10.0,taxable,2.0,2018-02-12 11:38:55,2018-02-12 10:38:55,Clos du Mont-Olivet Ctes-du-Rhne Vieilles Vignes 2018,"Assemblage  forte majorit de Grenache complt par du Carignanÿ et de la Syrah, il tire sa force des deux lieux-dits dont les raisins sont issus. Il doit beaucoup  la personnalit du Carignan qui lui confre une trame tannique affirme, tempre par le gras, la gourmandise et les pices douces du Grenache.",publish,closed,closed,clos-du-mont-olivet-cotes-du-rhone-vieilles-vignes-2018,2020-08-01 09:35:04,2020-08-01 07:35:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4056,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/clos-du-mont-olivet-cotes-du-rhone-vieilles-vignes-2018.jpg,4056,12.7,0,outofstock
16039,18.0,taxable,2.0,2018-02-12 11:56:27,2018-02-12 10:56:27,Mourgues du Grs Costires de Nmes Galets Dors 2019,"Galets Blancs dgage un parfum poustouflant de chvrefeuille, de narcisse, de pche, de melon cantaloup et de poivre blanc. Suit une finale succulente, subtilement huileuse et vritablement clatante.",publish,closed,closed,mourgues-galets-dores-2019,2020-08-25 15:45:02,2020-08-25 13:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4057,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mourgues-galets-dores-2019.jpg,4057,8.7,112,instock
16318,11.0,taxable,2.0,2018-02-12 12:07:23,2018-02-12 11:07:23,Mourgues du Grs Costires de Nmes Galets Rouges 2019,"Au nez se dvoilent des armes lgants de fruits noirs et de menthol. En bouche, le vin se rvle ample, suave et soyeux, structur en finesse par des tanins velouts et stimul par une pointe bien ajuste de vivacit.",publish,closed,closed,mourgues-du-gres-costieres-de-nimes-galets-rouges-2019,2020-08-25 15:45:02,2020-08-25 13:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4058,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mourgues-du-gres-costieres-de-nimes-galets-rouges-2019.jpg,4058,8.7,267,instock
16275,7.0,taxable,2.0,2018-02-12 12:12:28,2018-02-12 11:12:28,Mourgues du Grs Costires de Nmes Galets Ross 2019,"Des senteurs de fruits rouges forment un prambule charmeur. En bouche, c'est toute une dynamique de fracheur qui sillonne une matire respectable et confre de la vitalit  un got dlectable d'o merge une minralit du meilleur effet.",publish,closed,closed,mourgues-du-gres-costieres-de-nimes-galets-roses-2019,2020-08-27 09:30:16,2020-08-27 07:30:16,https://www.bottle-neck.fr/?post_type=product&#038;p=4059,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mourgues-du-gres-costieres-de-nimes-galets-roses-2019.jpg,4059,8.7,36,instock
16498,9.0,taxable,2.0,2018-02-12 12:41:06,2018-02-12 11:41:06,Mourgues du Grs Costires de Nmes Terre d'Argence 2017,"Sa robe violet/rubis est suivie de fruits noirs en abondance, chocolat, rglisse et d'armes d'herbes poivres. Ils se mlangent dans une cuve charnue, quilibre et d'une texture remarquable.",publish,closed,closed,mourgues-du-gres-costieres-de-nimes-argence-rouge-2017,2020-08-25 11:15:03,2020-08-25 09:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4060,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mourgues-du-gres-costieres-de-nimes-argence-rouge-2017.jpg,4060,11.9,73,instock
16320,3.0,taxable,2.0,2018-02-12 12:49:29,2018-02-12 11:49:29,Mourgues du Grs IGP Pont du Gard Terre d'Argence 2018,"Magnifique exemple d'assemblage russi, ou chaque lment construit un ensemble trs harmonieux. Complexe et raffin, le viognier donne ses notes florales, la roussanne ses pices et herbes aromatiques, le grenache souplesse et richesse. Fin et tendu, c'estÿun rgal!",publish,closed,closed,mourgues-du-gres-costieres-de-nimes-terre-dargence-blanc-2018,2020-08-25 11:15:03,2020-08-25 09:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4062,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mourgues-du-gres-costieres-de-nimes-terre-dargence-blanc-2018.jpg,4062,11.9,60,instock
16319,3.0,taxable,2.0,2018-02-12 12:56:54,2018-02-12 11:56:54,Mourgues du Grs Costires de Nmes Terre de Feu 2017,"Belle gnrosit de fruits avec des tanins soyeux, lgants et serrs. Jolies notes mentholes et chocolates.",publish,closed,closed,mourgues-du-gres-terres-feu-2017,2020-08-21 11:25:03,2020-08-21 09:25:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4063,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/mourgues-du-gres-terres-feu-2017.jpg,4063,14.5,10,instock
15966,3.0,taxable,2.0,2018-02-12 13:08:24,2018-02-12 12:08:24,Oratoire Saint Martin Cairanne Rouge Rserve des Seigneurs 2017,"Rserve des Seigneurs affiche un nez somptueux, entre notes sanguines et de fruits lgrement macrs, voire une touche de cigare Toscano. La bouche est dans le mme registre, intense, quilibre, mre et soyeuse, chaleureuse et sereine, et exprime  merveille la finesse de ce terroir.",publish,closed,closed,oratoire-reserve-seigneurs-rouge-2017,2020-08-25 10:25:02,2020-08-25 08:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4064,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/oratoire-reserve-seigneurs-rouge-2017.jpg,4064,14.4,27,instock
15022,0.0,taxable,2.0,2018-02-12 13:14:22,2018-02-12 12:14:22,Oratoire Saint Martin Cairanne Rouge Les Douyes 2016,"Le rustique noble incarn. Beau grain, beaucoup de fruit et de fond, solidement ancr, solaire et rafrachissant. Un vin complet et complexe, qui se gardera  merveille.",publish,closed,closed,oratoire-saint-martin-cairanne-douyes-2016,2020-08-27 18:45:02,2020-08-27 16:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4065,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/oratoire-saint-martin-cairanne-douyes-2016.jpg,4065,19.5,35,instock
15967,20.0,taxable,2.0,2018-02-12 13:17:53,2018-02-12 12:17:53,Oratoire Saint Martin Cairanne Rouge Haut Coustias 2016,"Il s'impose par une matire pulpeuse, soyeuse, offre le doux parfum d'un fruit longuement mri. Un vin caressant, aux tanins souples et mrs, qu'il faudra arer longuement avant dgustation.",publish,closed,closed,oratoire-saint-martin-cairanne-haut-coustias-2016,2020-08-14 18:35:02,2020-08-14 16:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4066,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/oratoire-saint-martin-cairanne-haut-coustias-2016.jpg,4066,20.8,65,instock
15490,19.0,taxable,2.0,2018-02-12 13:24:30,2018-02-12 12:24:30,Gilles Robin Crozes-Hermitage Rouge Albric 2017,Albric Bouvet est produit  partir des vieilles vignes du domaine. Sa robe est d'un rubis franc. Le nez est une explosion de fruits noirsÿ puis de fruits rouges. L'attaque de bouche est rglisse. La finale est domine par un lger bois et des notes de pain grill.,publish,closed,closed,gilles-robin-alberic-2017,2020-08-25 18:25:02,2020-08-25 16:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4067,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilles-robin-alberic-2017.jpg,4067,22.0,31,instock
16416,62.0,taxable,2.0,2018-02-12 13:42:28,2018-02-12 12:42:28,Gilles Robin Crozes-Hermitage Rouge Papillon 2019,"Avec ses armes de cassis, de myrtille, de cerise noire, de prune, puis de poivre et de violette, ce Crozes-Hermitage nous sduit agrablement.ÿ La bouche est dans la continuit avec une belle finesse de tannins, de la rondeur et un fruit charmeur. Souple, rond et dlicatement pice, cette cuve Papillon sera idale avec un plateau de charcuterie ou sur une volaille fermire.",publish,closed,closed,gilles-robin-crozes-hermitage-papillon-2019,2020-08-27 16:05:04,2020-08-27 14:05:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4068,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilles-robin-crozes-hermitage-papillon-2019.jpg,4068,16.6,157,instock
11862,0.0,taxable,2.0,2018-02-12 13:46:23,2018-02-12 12:46:23,Gilles Robin Hermitage Rouge 2012,"Une robe rubis intense avec une trs belle brillance, un nezÿsomptueux, complexe et riche, une bouche envelopp dans une trs belle rondeur, une finale trs longue et quilibre. C'est un vin magistral tout en finesse avec une trs belle puissance.",publish,closed,closed,gilles-robin-hermitage-2012,2019-01-31 12:12:56,2019-01-31 11:12:56,https://www.bottle-neck.fr/?post_type=product&#038;p=4069,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilles-robin-hermitage-2012.jpg,4069,60.0,0,outofstock
15444,7.0,taxable,2.0,2018-02-12 14:02:17,2018-02-12 13:02:17,Gilles Robin Crozes-Hermitage Blanc Les Marelles 2018,"""Les Marelles"" offre des notes de fruits blancs mrs, de cannelle et de fleurs blanches assorties de touches pices. Une complexit que l'on retrouve dans une bouche ample et opulente, rehausse par une belle vivacit. L'quilibre est l, juste et prcis.",publish,closed,closed,gilles-robin-crozes-hermitage-marelles-2018,2020-08-27 09:30:09,2020-08-27 07:30:09,https://www.bottle-neck.fr/?post_type=product&#038;p=4070,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilles-robin-crozes-hermitage-marelles-2018.jpg,4070,23.4,98,instock
15953,19.0,taxable,2.0,2018-02-12 14:08:13,2018-02-12 13:08:13,Chteau de Vaudieu Chteauneuf-du-Pape Rouge 2015,"Elgance, suavit, et gourmandise. Dj dlicieux sur le fruit, c'est entre 5 et 15 ans qu'il faut en attendre le meilleur.",publish,closed,closed,vaudieu-chateauneuf-2015,2020-08-27 16:05:03,2020-08-27 14:05:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4071,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/vaudieu-chateauneuf-2015.jpg,4071,33.2,16,instock
